n,CLUSTER,X1,X2,X3,X4,X5
1,4,414.2745514,183.3136001,402.4611169,204.6297912,182.7706658
2,4,408.8584189,188.10481,400.9473064,184.0064646,179.48855
3,6,884.2985321,245.3785073,896.8775298,204.847048,208.3224983
4,7,923.101006,98.61223198,945.3056057,93.05507174,114.8918808
5,1,997.4202087,342.4802688,1012.344236,334.3933897,304.5472285
6,2,977.5764401,377.6302815,1020.040143,380.7610478,415.2647187
7,2,1016.713638,384.4684282,974.2994883,368.500893,378.1202199
8,1,992.3572392,350.3463922,1001.506518,310.2437973,323.4046182
9,7,954.2919755,103.3045436,931.6490625,82.33631517,130.0882777
10,3,978.5898509,355.8828228,986.8033249,352.5000154,326.1420023
11,2,1004.357807,366.6595385,1017.073005,376.4527334,368.7486359
12,5,617.0414635,308.5102059,636.1741334,314.752484,330.7538423
13,2,969.4670392,416.1223639,1011.720638,368.6084051,395.33916
14,6,879.8154513,237.8269387,854.4857232,216.0430947,232.2007152
15,6,936.6090736,220.9600728,911.9710626,239.8234123,241.212583
16,5,674.8518713,333.8030586,674.3505415,366.2366283,336.0656985
17,4,416.8677588,191.1977316,423.5382941,175.7520502,185.3475722
18,3,983.549979,321.6188802,978.628143,363.3748115,347.7891201
19,7,930.0893767,113.3879201,909.6376925,93.5835994,89.6227098
20,6,892.4860468,231.588447,884.5291027,259.6978749,242.9678845
21,2,999.4853728,403.5746641,1005.727128,396.7558657,397.3635051
22,2,990.6394377,381.7062765,983.9820667,409.5801206,370.5947779
23,4,415.87738,216.7151672,415.8044301,190.4554961,213.1198918
24,7,912.6178498,128.8513175,907.3244467,91.82466154,86.49736044
25,3,1006.526554,322.8136644,956.5986235,355.4201364,344.4503057
26,7,927.2708324,93.98991337,917.3419872,93.55390116,87.98658246
27,6,890.4906584,235.794946,870.6260465,237.1645064,216.4201657
28,5,674.4599297,322.3742116,657.5173541,315.3562261,331.5044301
29,7,944.3685973,95.09865305,909.2703372,119.456141,116.3038801
30,6,900.7816002,238.3605235,875.9237447,209.3104225,196.9002117
31,7,949.7581993,111.1961543,975.920899,100.4655404,114.0123518
